yarn run v1.22.19
$ npx jest src/server/tests/application --collect-coverage
------------------------------------------------------------------------------------------|---------|----------|---------|---------|-------------------------
File                                                                                      | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s       
------------------------------------------------------------------------------------------|---------|----------|---------|---------|-------------------------
All files                                                                                 |   50.15 |    16.36 |   36.57 |    50.1 |                         
 context_container/private                                                                |   83.33 |       75 |   83.33 |   83.33 |                         
  ContextContainerFactoryImpl.ts                                                          |     100 |      100 |     100 |     100 |                         
  ContextContainerImpl.ts                                                                 |   76.47 |    66.66 |      75 |   76.47 | 29-33                   
 context_container/public                                                                 |     100 |      100 |     100 |     100 |                         
  ContextContainer.ts                                                                     |     100 |      100 |     100 |     100 |                         
  RequestTime.ts                                                                          |     100 |      100 |     100 |     100 |                         
 controllers/create_aid_requests                                                          |      75 |       50 |     100 |      75 |                         
  CreateAidRequestsController.ts                                                          |      75 |       50 |     100 |      75 | 59,73-80                
 controllers/edit_aid_request                                                             |       0 |      100 |       0 |       0 |                         
  EditAidRequestController.ts                                                             |       0 |      100 |       0 |       0 | 6-38                    
 controllers/sharing_group/create                                                         |     100 |      100 |     100 |     100 |                         
  CreateSharingGroupController.ts                                                         |     100 |      100 |     100 |     100 |                         
 controllers/sharing_group/get                                                            |     100 |      100 |     100 |     100 |                         
  GetAllSharingGroupsController.ts                                                        |     100 |      100 |     100 |     100 |                         
 controllers/undo_aid_request_edit                                                        |       0 |      100 |       0 |       0 |                         
  UndoAidRequestEditController.ts                                                         |       0 |      100 |       0 |       0 | 6-15                    
 controllers/user/create                                                                  |     100 |      100 |     100 |     100 |                         
  CreateUserController.ts                                                                 |     100 |      100 |     100 |     100 |                         
 entities/domain/viewer                                                                   |     100 |      100 |     100 |     100 |                         
  Viewer.ts                                                                               |     100 |      100 |     100 |     100 |                         
 entities/private/aid_request/mutations                                                   |   81.25 |        0 |     100 |   81.25 |                         
  AidRequestCreateImpl.ts                                                                 |   85.71 |        0 |     100 |   85.71 | 17                      
  AidRequestCreatePermissionPolicy.ts                                                     |   77.77 |        0 |     100 |   77.77 | 13,16                   
 entities/private/aid_request/mutations/edit                                              |      30 |        0 |       0 |      30 |                         
  AidRequestEditImpl.ts                                                                   |      30 |        0 |       0 |      30 | 16-28                   
 entities/private/aid_request/mutations/edit/permission                                   |      25 |        0 |       0 |      25 |                         
  AidRequestEditPermissionPolicy.ts                                                       |   26.66 |        0 |       0 |   26.66 | 14-36                   
  AidRequestEditPermissionPolicyForAction.ts                                              |      20 |      100 |       0 |      20 | 8-11                    
  AidRequestEditPermissionPolicyForActionFactory.ts                                       |       0 |        0 |       0 |       0 | 3-113                   
